!+
! The Near-Infrared Imager and Fabry Perot Spectrogrph
!-

! image center (x,y unbinned pix) and scale (x,y unbinned pix/deg on sky)
! center is desired loc. of zero boresight; it need not be geometric center
IIm_Ctr      512       512		! RM 2004-09-29
IIm_Scale   13236.1, 13220.4		! JMD 2018-09-16 
! min and max instrument image coordinates (unbinned pixels)
IIm_MinXY       0,       0
IIm_MaxXY    1024,     1024

! focus (secondary piston) offset due to instrument (um)
Inst_Foc   450                          ! RM 2020-01-24
! position of the center of the rotator in instrument frame
Rot_Inst_xy 0.000382, 0.002166          ! JMD 2018-09-16
! angle from the instrument x axis to the rotator x axis
Rot_Inst_ang  90.10 			! JMD 2018-09-16
! nominal focus setting (piston) for this camera (um)
! net focus = nominal focus + user focus + filter-specific focus correction
GCNomFocus  43000	        	! RM 2005-09-19

! min, max rotator position due to the instrument (deg)
! note: the net position limits are the intersection of this
! with the position components of RotLim
InstPosLim  -270.0, 270.0
