! DIS slit viewer
! 
!-
!
! image center (x,y unbinned pix) and scale (x,y unbinned pix/deg on sky)
! center is desired loc. of zero boresight; it need not be geometric center
IIm_Ctr     520.0,     509.0	! center of CCD (sweet spot)  2018-05-23 RM
IIm_Scale  -22182.3, 22141.2	! 2017-09-13 RM    
! min and max instrument image coordinates (unbinned image units)
IIm_MinXY     0,    0
IIm_MaxXY  1024,  1024
!
! focus (secondary piston) offset due to instrument (um)
Inst_Foc  -300                           ! 2019-03-22 RM
! nominal focus setting (piston) for this camera (um)
! net focus = nominal focus + user focus + filter-specific focus correction
GCNomFocus     22000			! 2007-03-15 RM
! position of the center of the rotator in instrument frame
Rot_Inst_xy   -0.008578, -0.001292	! 2017-09-13 RM
! angle from the instrument x axis to the rotator x axis
Rot_Inst_ang   179.76 			! 2017-09-13 RM 
!
! min, max rotator position due to the instrument (deg)
! note: the net position limits are the intersection of this
! with the position components of RotLim
InstPosLim  -270.0, 270.0
!
