! DIS slit viewer
! 
!-
!
! image center (x,y unbinned pix) and scale (x,y unbinned pix/deg on sky)
! center is desired loc. of zero boresight; it need not be geometric center
IIm_Ctr     260.0,     221.2	! center of CCD (sweet spot)  2014-08-23 RM
IIm_Scale  -12055.8, 12049.0	! 2011-07-25 JMD    
! min and max instrument image coordinates (unbinned image units)
IIm_MinXY     0,    0
IIm_MaxXY   524,  511
!
! focus (secondary piston) offset due to instrument (um)
Inst_Foc  -200                           ! 2011-05-26 RM
! nominal focus setting (piston) for this camera (um)
! net focus = nominal focus + user focus + filter-specific focus correction
GCNomFocus     22000			! 2007-03-15 RM
! position of the center of the rotator in instrument frame
Rot_Inst_xy   -0.008635, -0.001395	! 2011-07-25 JMD
! angle from the instrument x axis to the rotator x axis
Rot_Inst_ang   179.80 			! 2011-07-25 JMD 
!
! min, max rotator position due to the instrument (deg)
! note: the net position limits are the intersection of this
! with the position components of RotLim
InstPosLim  -270.0, 270.0
!
